{{inline|date=August 2022}}
{{short description|American music producer initially}}
{{Infobox musical artist
|name            = Wyldfyer
|image             =
|caption        =
|image_size        =
|background      = non_performing_personnel
|origin          = [[Philadelphia, Pennsylvania]]
|instrument      =  Piano, guitar, violin, bass
|genre           = [[Hip hop music|Hip hop]], [[Pop music|pop]], [[Rock music|rock]], [[R&B]], [[Gospel music|gospel]], [[Alternative rock|alternative]], [[trip hop]]
|occupation      = [[record producer|Producer]], [[Songwriter]], [[Composer]]
|years_active    = 2007-present
|label           =
|associated_acts = [[Nas]], [[Jay-Z]], [[Ludacris]], [[Lil Wayne]], [[Kendrick Lamar]], [[DJ Clue?]], [[Jay Rock]], [[Missy Elliott]]
|website = [https://twitter.com/wyldfyer Twitter],[http://www.myspace.com/wyldfyer www.myspace.com/wyldfyer]
|current_members =
|past_members    =
}}

'''Wyatt Coleman''', also known as '''Wyldfyer''' is an American music producer. He produced a promo album (from [[Jay-Z]]), The Black Album: Classik. He produced tracks for [[Nas]]'s "[[Hip Hop Is Dead]]", and the collaboration between [[Nas]] and [[Jay-Z]],  "[[Black Republican (song)|Black Republican]]".

After producing the Nas hit "War is Necessary" which appears in the video game, [[Grand Theft Auto IV]],<ref name="gta4">{{cite web| url = http://allhiphop.com/stories/rumors/archive/2008/03/29/19552252.aspx| url-status = dead| archive-url = https://web.archive.org/web/20080402011854/http://allhiphop.com/stories/rumors/archive/2008/03/29/19552252.aspx| archive-date = 2008-04-02| title = Rumors : Hip-Hop Rumors: New Video Nas! Lil' Wayne Mans Up In Philly! Who Shot Max B?}}</ref> Wyldfyer collaborated with Ludacris and [[Lil Wayne]].

==Production discography==
{|class="wikitable"
!colspan="1"|Year
!colspan="1"|Artist
!colspan="1"|Album
!colspan="1" width="300"|Songs
|-
|2005
|[[Missy Elliott]]
|[[The Cookbook]]
|"Time and Time Again" (engineer)
|-
|2005
|[[Nas]], [[DJ Clue?]]
|[[DJ Clue]] - [[Fidel Cashflow]]
|"Death Anniversary"
|-
|2006
|[[Nas]], [[Jay-Z]]
|[[Hip Hop Is Dead]]
|"Black Republican"
|-
|2006
|[[Nas]]
|[[Hip Hop Is Dead]]
|"Money Over Bullshit"
|-
|2006
|[[Nas]]
|[[Hip Hop Is Dead]]
|"Hope"
|-
|2008
|[[Nas]]
|[[Grand Theft Auto IV]]
|"War is Necessary"
|-
|2008
|[[Sha Stimuli]]
|March On Washington [http://www.hiphopdx.com/index/audio/id.4461/title.sha-stimuli-f-skyzoo-black-president]
|"Black President"
|-
|2008
|[[Skyzoo]]
|March On Washington [http://www.hiphopdx.com/index/audio/id.4461/title.sha-stimuli-f-skyzoo-black-president]
|"Black President"
|-
|2008
|Hydro, [[Busta Rhymes]]
|[[Crowd Goes Wild]]
|"Crowd Goes Wild"
|-
|2008
|[[Ludacris]], [[Lil Wayne]]
|[[Theater of the Mind]]
|"Last Of A Dying Breed"
|-
|2008
|[[Ludacris]], [[Nas]],  [[Jay-Z]]
|[[Theater of the Mind]]
|"I Do It For Hip Hop"
|-
|2009
